-4.103350688	-3.412469533	-4.103350688
-4.103675198	-3.413118552	-4.103675198
-4.104324217	-3.413118552	-4.104324217
-4.103350688	-3.413118552	-4.103350688
-4.103675198	-3.412469533	-4.103675198
-4.104324217	-3.412794043	-4.104324217
-4.103675198	-3.412794043	-4.103675198
-4.103675198	-3.412794043	-4.103675198
-4.103675198	-3.413118552	-4.103675198
-4.103675198	-3.412794043	-4.103675198
-4.103999708	-3.412794043	-4.103999708
-4.103999708	-3.413118552	-4.103999708
-4.103999708	-3.413118552	-4.103999708
-4.103999708	-3.412794043	-4.103999708
-4.103999708	-3.412794043	-4.103999708
-4.103675198	-3.413118552	-4.103675198
-4.103999708	-3.412794043	-4.103999708
-4.103675198	-3.412794043	-4.103675198
-4.103999708	-3.413118552	-4.103999708
-4.103999708	-3.412794043	-4.103999708
-4.103675198	-3.412469533	-4.103675198
-4.103999708	-3.412794043	-4.103999708
-4.103675198	-3.413118552	-4.103675198
-4.103999708	-3.413118552	-4.103999708
-4.103675198	-3.413118552	-4.103675198
-4.103999708	-3.412469533	-4.103999708
-4.103999708	-3.413443062	-4.103999708
-4.103999708	-3.412794043	-4.103999708
-4.103999708	-3.412794043	-4.103999708
-4.103999708	-3.412794043	-4.103999708
-4.103350688	-3.412794043	-4.103350688
-4.103675198	-3.412794043	-4.103675198
-4.103999708	-3.412469533	-4.103999708
-4.103999708	-3.413118552	-4.103999708
-4.103999708	-3.412794043	-4.103999708
-4.103675198	-3.412794043	-4.103675198
-4.103999708	-3.412469533	-4.103999708
-4.103999708	-3.412794043	-4.103999708
-4.103999708	-3.413118552	-4.103999708
-4.103999708	-3.412794043	-4.103999708
-4.103999708	-3.413118552	-4.103999708
-4.103999708	-3.412794043	-4.103999708
-4.103999708	-3.412794043	-4.103999708
-4.103675198	-3.413118552	-4.103675198
-4.103675198	-3.411820514	-4.103675198
-4.103999708	-3.412794043	-4.103999708
-4.103675198	-3.412794043	-4.103675198
-4.103999708	-3.413118552	-4.103999708
-4.103999708	-3.413118552	-4.103999708
-4.103999708	-3.412794043	-4.103999708
-4.103999708	-3.412794043	-4.103999708
-4.103675198	-3.412794043	-4.103675198
-4.103999708	-3.412469533	-4.103999708
-4.103675198	-3.413118552	-4.103675198
-4.103999708	-3.413118552	-4.103999708
-4.103675198	-3.413118552	-4.103675198
-4.103675198	-3.412794043	-4.103675198
-4.103999708	-3.412794043	-4.103999708
-4.103999708	-3.412794043	-4.103999708
-4.104324217	-3.413118552	-4.104324217
-4.103999708	-3.413118552	-4.103999708
-4.103999708	-3.412469533	-4.103999708
-4.103999708	-3.412794043	-4.103999708
-4.103999708	-3.413118552	-4.103999708
-4.103999708	-3.412469533	-4.103999708
-4.104324217	-3.412794043	-4.104324217
-4.104324217	-3.412469533	-4.104324217
-4.103999708	-3.412794043	-4.103999708
-4.103999708	-3.412469533	-4.103999708
-4.103999708	-3.412794043	-4.103999708
-4.104324217	-3.413118552	-4.104324217
-4.104324217	-3.412469533	-4.104324217
-4.103999708	-3.412469533	-4.103999708
-4.103999708	-3.412794043	-4.103999708
-4.104324217	-3.412794043	-4.104324217
-4.103999708	-3.412794043	-4.103999708
-4.104324217	-3.413118552	-4.104324217
-4.104324217	-3.412794043	-4.104324217
-4.103999708	-3.413118552	-4.103999708
-4.103999708	-3.412469533	-4.103999708
-4.103999708	-3.412794043	-4.103999708
-4.103999708	-3.412794043	-4.103999708
-4.103999708	-3.412794043	-4.103999708
-4.103999708	-3.412794043	-4.103999708
-4.103999708	-3.412469533	-4.103999708
-4.104324217	-3.413118552	-4.104324217
-4.104324217	-3.412469533	-4.104324217
-4.103999708	-3.412794043	-4.103999708
-4.103999708	-3.412794043	-4.103999708
-4.103999708	-3.412794043	-4.103999708
-4.103675198	-3.412794043	-4.103675198
-4.103675198	-3.412794043	-4.103675198
-4.104324217	-3.412469533	-4.104324217
-4.104324217	-3.412794043	-4.104324217
-4.103999708	-3.413118552	-4.103999708
-4.103999708	-3.412469533	-4.103999708
-4.103999708	-3.413118552	-4.103999708
-4.103999708	-3.412794043	-4.103999708
-4.103999708	-3.412794043	-4.103999708
-4.103999708	-3.412794043	-4.103999708
-4.104324217	-3.412794043	-4.104324217
-4.103999708	-3.412469533	-4.103999708
-4.103999708	-3.413443062	-4.103999708
-4.103999708	-3.412794043	-4.103999708
-4.104324217	-3.412794043	-4.104324217
-4.103999708	-3.412794043	-4.103999708
-4.103675198	-3.412469533	-4.103675198
-4.103999708	-3.412794043	-4.103999708
-4.104324217	-3.412469533	-4.104324217
-4.103999708	-3.413118552	-4.103999708
-4.103999708	-3.412469533	-4.103999708
-4.103999708	-3.412469533	-4.103999708
-4.103999708	-3.412794043	-4.103999708
-4.103999708	-3.412469533	-4.103999708
-4.103999708	-3.412469533	-4.103999708
-4.104324217	-3.412794043	-4.104324217
-4.103999708	-3.412469533	-4.103999708
-4.104324217	-3.412794043	-4.104324217
-4.103999708	-3.412794043	-4.103999708
-4.103999708	-3.413118552	-4.103999708
-4.104324217	-3.412469533	-4.104324217
-4.104324217	-3.412794043	-4.104324217
-4.103999708	-3.413118552	-4.103999708
-4.104324217	-3.413118552	-4.104324217
-4.103999708	-3.412794043	-4.103999708
-4.103999708	-3.412794043	-4.103999708
-4.103999708	-3.412469533	-4.103999708
-4.104648727	-3.413118552	-4.104648727
-4.104973237	-3.412794043	-4.104973237
-4.103999708	-3.412794043	-4.103999708
-4.103999708	-3.412794043	-4.103999708
-4.104324217	-3.412794043	-4.104324217
-4.104324217	-3.412469533	-4.104324217
-4.103999708	-3.412469533	-4.103999708
-4.104324217	-3.412794043	-4.104324217
-4.103999708	-3.412794043	-4.103999708
-4.104324217	-3.412145024	-4.104324217
-4.104324217	-3.413118552	-4.104324217
-4.104648727	-3.412794043	-4.104648727
-4.104324217	-3.412794043	-4.104324217
-4.103675198	-3.412794043	-4.103675198
-4.103999708	-3.412794043	-4.103999708
-4.103999708	-3.412469533	-4.103999708
-4.103999708	-3.412794043	-4.103999708
-4.104973237	-3.412794043	-4.104973237
-4.104324217	-3.412469533	-4.104324217
-4.104324217	-3.412794043	-4.104324217
-4.104648727	-3.412794043	-4.104648727
-4.104324217	-3.412794043	-4.104324217
-4.104648727	-3.412469533	-4.104648727
-4.103999708	-3.413118552	-4.103999708
-4.104648727	-3.412469533	-4.104648727
-4.103999708	-3.412794043	-4.103999708
-4.104324217	-3.412794043	-4.104324217
-4.104324217	-3.412469533	-4.104324217
-4.103999708	-3.412469533	-4.103999708
-4.103999708	-3.412794043	-4.103999708
-4.103999708	-3.413118552	-4.103999708
-4.103999708	-3.412469533	-4.103999708
-4.104648727	-3.412794043	-4.104648727
-4.104324217	-3.412469533	-4.104324217
-4.104324217	-3.412469533	-4.104324217
-4.104648727	-3.412469533	-4.104648727
-4.104324217	-3.413118552	-4.104324217
-4.103999708	-3.412469533	-4.103999708
-4.104648727	-3.412794043	-4.104648727
-4.104324217	-3.412794043	-4.104324217
-4.103999708	-3.412469533	-4.103999708
-4.103675198	-3.412794043	-4.103675198
-4.104648727	-3.412794043	-4.104648727
-4.103675198	-3.412469533	-4.103675198
-4.103999708	-3.412794043	-4.103999708
-4.104324217	-3.413118552	-4.104324217
-4.104324217	-3.412469533	-4.104324217
-4.104324217	-3.412794043	-4.104324217
-4.103999708	-3.413118552	-4.103999708
-4.104324217	-3.412794043	-4.104324217
-4.103999708	-3.412794043	-4.103999708
-4.104324217	-3.412469533	-4.104324217
-4.104324217	-3.412794043	-4.104324217
-4.104324217	-3.412794043	-4.104324217
-4.104324217	-3.412794043	-4.104324217
-4.103999708	-3.412469533	-4.103999708
-4.103999708	-3.412794043	-4.103999708
-4.104324217	-3.412469533	-4.104324217
-4.103999708	-3.412794043	-4.103999708
-4.103999708	-3.412469533	-4.103999708
-4.103999708	-3.412794043	-4.103999708
-4.103999708	-3.412145024	-4.103999708
-4.104324217	-3.412469533	-4.104324217
-4.103999708	-3.412794043	-4.103999708
-4.103026178	-3.412469533	-4.103026178
-4.103999708	-3.412794043	-4.103999708
-4.103999708	-3.412794043	-4.103999708
-4.104648727	-3.412794043	-4.104648727
-4.103999708	-3.412794043	-4.103999708
-4.103999708	-3.412794043	-4.103999708
-4.104324217	-3.412469533	-4.104324217
-4.104648727	-3.412469533	-4.104648727
-4.103999708	-3.412794043	-4.103999708
-4.104324217	-3.412469533	-4.104324217
-4.103999708	-3.412469533	-4.103999708
-4.103675198	-3.412469533	-4.103675198
-4.104324217	-3.412469533	-4.104324217
-4.104324217	-3.412794043	-4.104324217
-4.103999708	-3.412469533	-4.103999708
-4.104324217	-3.412794043	-4.104324217
-4.103999708	-3.412794043	-4.103999708
-4.104324217	-3.412794043	-4.104324217
-4.104324217	-3.412794043	-4.104324217
-4.104324217	-3.412794043	-4.104324217
-4.104324217	-3.412794043	-4.104324217
-4.104648727	-3.412145024	-4.104648727
-4.104648727	-3.412469533	-4.104648727
-4.104648727	-3.412794043	-4.104648727
-4.103999708	-3.412794043	-4.103999708
-4.103999708	-3.412145024	-4.103999708
-4.104324217	-3.412469533	-4.104324217
-4.104324217	-3.412469533	-4.104324217
-4.103999708	-3.412469533	-4.103999708
-4.104324217	-3.412794043	-4.104324217
-4.104324217	-3.412794043	-4.104324217
-4.104324217	-3.412469533	-4.104324217
-4.104324217	-3.413118552	-4.104324217
-4.104648727	-3.412794043	-4.104648727
-4.104648727	-3.412794043	-4.104648727
-4.103999708	-3.412469533	-4.103999708
-4.103999708	-3.412794043	-4.103999708
-4.104324217	-3.412469533	-4.104324217
-4.104324217	-3.412469533	-4.104324217
-4.104648727	-3.412145024	-4.104648727
-4.104324217	-3.412469533	-4.104324217
-4.104324217	-3.412794043	-4.104324217
-4.104648727	-3.412469533	-4.104648727
-4.104648727	-3.412794043	-4.104648727
-4.104324217	-3.412794043	-4.104324217
-4.104324217	-3.412794043	-4.104324217
-4.104324217	-3.412469533	-4.104324217
-4.104324217	-3.412469533	-4.104324217
-4.105297747	-3.412794043	-4.105297747
-4.103999708	-3.412794043	-4.103999708
-4.104324217	-3.412469533	-4.104324217
-4.104648727	-3.412794043	-4.104648727
-4.104324217	-3.412469533	-4.104324217
-4.103999708	-3.412469533	-4.103999708
-4.104324217	-3.412469533	-4.104324217
-4.103999708	-3.413118552	-4.103999708
-4.104324217	-3.412469533	-4.104324217
-4.104648727	-3.412469533	-4.104648727
-4.104324217	-3.412794043	-4.104324217
-4.104648727	-3.412145024	-4.104648727
-4.104648727	-3.412469533	-4.104648727
-4.104324217	-3.412469533	-4.104324217
-4.104324217	-3.412794043	-4.104324217
-4.104648727	-3.412145024	-4.104648727
-4.104324217	-3.412794043	-4.104324217
-4.104324217	-3.412469533	-4.104324217
-4.104324217	-3.412794043	-4.104324217
-4.103999708	-3.412794043	-4.103999708
-4.103999708	-3.412469533	-4.103999708
-4.104324217	-3.412794043	-4.104324217
-4.104324217	-3.412469533	-4.104324217
-4.104648727	-3.412145024	-4.104648727
-4.104648727	-3.412794043	-4.104648727
-4.104324217	-3.412794043	-4.104324217
-4.104324217	-3.412469533	-4.104324217
-4.104324217	-3.412145024	-4.104324217
-4.104324217	-3.412145024	-4.104324217
-4.104324217	-3.412469533	-4.104324217
-4.104324217	-3.412145024	-4.104324217
-4.103675198	-3.412469533	-4.103675198
-4.104324217	-3.412469533	-4.104324217
-4.104648727	-3.412469533	-4.104648727
-4.104324217	-3.412794043	-4.104324217
-4.103999708	-3.412469533	-4.103999708
-4.104324217	-3.412469533	-4.104324217
-4.104648727	-3.411820514	-4.104648727
-4.103999708	-3.412145024	-4.103999708
-4.104648727	-3.412469533	-4.104648727
-4.103999708	-3.412469533	-4.103999708
-4.104324217	-3.412469533	-4.104324217
-4.104324217	-3.412469533	-4.104324217
-4.103999708	-3.412469533	-4.103999708
-4.104324217	-3.412145024	-4.104324217
-4.104324217	-3.412469533	-4.104324217
-4.104324217	-3.412469533	-4.104324217
-4.104324217	-3.412469533	-4.104324217
-4.103999708	-3.412469533	-4.103999708
-4.103999708	-3.412469533	-4.103999708
-4.103999708	-3.412469533	-4.103999708
-4.104324217	-3.412145024	-4.104324217
-4.104324217	-3.412469533	-4.104324217
-4.104973237	-3.412794043	-4.104973237
-4.104324217	-3.412145024	-4.104324217
-4.104648727	-3.412469533	-4.104648727
-4.104648727	-3.412794043	-4.104648727
-4.104324217	-3.412145024	-4.104324217
-4.103350688	-3.412145024	-4.103350688
-4.104324217	-3.412145024	-4.104324217
-4.104324217	-3.412469533	-4.104324217
-4.104324217	-3.412469533	-4.104324217
-4.104324217	-3.412469533	-4.104324217
-4.103999708	-3.412794043	-4.103999708
-4.104324217	-3.412469533	-4.104324217
-4.104648727	-3.412145024	-4.104648727
-4.104324217	-3.412469533	-4.104324217
-4.103999708	-3.412145024	-4.103999708
-4.104324217	-3.412145024	-4.104324217
-4.104324217	-3.412145024	-4.104324217
-4.104324217	-3.412794043	-4.104324217
-4.104324217	-3.412469533	-4.104324217
-4.103999708	-3.412469533	-4.103999708
-4.104648727	-3.412145024	-4.104648727
-4.104324217	-3.412469533	-4.104324217
-4.104324217	-3.412469533	-4.104324217
-4.104324217	-3.412794043	-4.104324217
-4.104324217	-3.412469533	-4.104324217
-4.104324217	-3.412145024	-4.104324217
-4.104324217	-3.412145024	-4.104324217
-4.104324217	-3.412469533	-4.104324217
-4.104648727	-3.412469533	-4.104648727
-4.104648727	-3.412469533	-4.104648727
-4.104324217	-3.412794043	-4.104324217
-4.103999708	-3.412145024	-4.103999708
-4.104648727	-3.412469533	-4.104648727
-4.104324217	-3.412145024	-4.104324217
-4.104324217	-3.412469533	-4.104324217
-4.104648727	-3.412469533	-4.104648727
-4.104324217	-3.412145024	-4.104324217
-4.103675198	-3.412469533	-4.103675198
-4.104324217	-3.412145024	-4.104324217
-4.103999708	-3.412469533	-4.103999708
-4.104324217	-3.412469533	-4.104324217
-4.104324217	-3.412469533	-4.104324217
-4.103999708	-3.412794043	-4.103999708
-4.104324217	-3.412145024	-4.104324217
-4.103999708	-3.412794043	-4.103999708
-4.104324217	-3.412145024	-4.104324217
-4.103999708	-3.412145024	-4.103999708
-4.104648727	-3.412145024	-4.104648727
-4.103999708	-3.412469533	-4.103999708
-4.104324217	-3.412469533	-4.104324217
-4.104324217	-3.412469533	-4.104324217
-4.103999708	-3.412469533	-4.103999708
-4.103999708	-3.412469533	-4.103999708
-4.104324217	-3.412145024	-4.104324217
-4.104324217	-3.412145024	-4.104324217
-4.104324217	-3.412145024	-4.104324217
-4.104324217	-3.412794043	-4.104324217
-4.104324217	-3.412469533	-4.104324217
-4.103675198	-3.412794043	-4.103675198
-4.104324217	-3.412469533	-4.104324217
-4.103999708	-3.412794043	-4.103999708
-4.103999708	-3.412794043	-4.103999708
-4.104324217	-3.412145024	-4.104324217
-4.104324217	-3.412145024	-4.104324217
-4.104324217	-3.412469533	-4.104324217
-4.104324217	-3.412145024	-4.104324217
-4.104648727	-3.412145024	-4.104648727
-4.104648727	-3.412145024	-4.104648727
-4.103999708	-3.412469533	-4.103999708
-4.104324217	-3.412469533	-4.104324217
-4.104324217	-3.412469533	-4.104324217
-4.103999708	-3.412145024	-4.103999708
-4.104648727	-3.412469533	-4.104648727
-4.103999708	-3.412469533	-4.103999708
-4.104324217	-3.412469533	-4.104324217
-4.104324217	-3.412469533	-4.104324217
-4.104648727	-3.412145024	-4.104648727
-4.104324217	-3.412794043	-4.104324217
-4.104324217	-3.412145024	-4.104324217
-4.104648727	-3.411820514	-4.104648727
-4.103999708	-3.412145024	-4.103999708
-4.104648727	-3.412145024	-4.104648727
-4.104648727	-3.412469533	-4.104648727
-4.104324217	-3.412469533	-4.104324217
-4.104324217	-3.412469533	-4.104324217
-4.103999708	-3.412145024	-4.103999708
-4.103999708	-3.412145024	-4.103999708
-4.104324217	-3.412469533	-4.104324217
-4.104648727	-3.412145024	-4.104648727
