-3.742820305	-3.414741100	-3.742820305
-3.743144815	-3.414416590	-3.743144815
-3.742820305	-3.414741100	-3.742820305
-3.743144815	-3.414741100	-3.743144815
-3.743144815	-3.414741100	-3.743144815
-3.743144815	-3.415065609	-3.743144815
-3.742820305	-3.414741100	-3.742820305
-3.742820305	-3.415065609	-3.742820305
-3.742820305	-3.415065609	-3.742820305
-3.743144815	-3.415065609	-3.743144815
-3.742820305	-3.414741100	-3.742820305
-3.742820305	-3.415065609	-3.742820305
-3.742820305	-3.414741100	-3.742820305
-3.742495796	-3.414741100	-3.742495796
-3.742820305	-3.414416590	-3.742820305
-3.742495796	-3.414741100	-3.742495796
-3.742820305	-3.415065609	-3.742820305
-3.743144815	-3.414741100	-3.743144815
-3.742820305	-3.414741100	-3.742820305
-3.742820305	-3.415065609	-3.742820305
-3.743469325	-3.414741100	-3.743469325
-3.743144815	-3.415065609	-3.743144815
-3.742820305	-3.414416590	-3.742820305
-3.742820305	-3.415065609	-3.742820305
-3.742820305	-3.414741100	-3.742820305
-3.743144815	-3.414741100	-3.743144815
-3.742820305	-3.414416590	-3.742820305
-3.742820305	-3.415065609	-3.742820305
-3.743144815	-3.414741100	-3.743144815
-3.743144815	-3.414741100	-3.743144815
-3.743144815	-3.414741100	-3.743144815
-3.742820305	-3.414741100	-3.742820305
-3.743144815	-3.414741100	-3.743144815
-3.743144815	-3.414741100	-3.743144815
-3.742495796	-3.414741100	-3.742495796
-3.742820305	-3.414416590	-3.742820305
-3.743144815	-3.414741100	-3.743144815
-3.743144815	-3.415065609	-3.743144815
-3.743144815	-3.414741100	-3.743144815
-3.743469325	-3.414741100	-3.743469325
-3.743144815	-3.415065609	-3.743144815
-3.742820305	-3.414741100	-3.742820305
-3.742820305	-3.415065609	-3.742820305
-3.743144815	-3.414741100	-3.743144815
-3.743144815	-3.414741100	-3.743144815
-3.742820305	-3.414416590	-3.742820305
-3.742820305	-3.414741100	-3.742820305
-3.742495796	-3.414741100	-3.742495796
-3.743144815	-3.415065609	-3.743144815
-3.742820305	-3.414741100	-3.742820305
-3.743144815	-3.414741100	-3.743144815
-3.742820305	-3.414741100	-3.742820305
-3.743144815	-3.414741100	-3.743144815
-3.742820305	-3.414416590	-3.742820305
-3.742820305	-3.415065609	-3.742820305
-3.742495796	-3.414416590	-3.742495796
-3.742820305	-3.414741100	-3.742820305
-3.742820305	-3.414416590	-3.742820305
-3.743144815	-3.414741100	-3.743144815
-3.742820305	-3.414741100	-3.742820305
-3.742171286	-3.414416590	-3.742171286
-3.742820305	-3.415065609	-3.742820305
-3.742820305	-3.414741100	-3.742820305
-3.742820305	-3.414741100	-3.742820305
-3.742820305	-3.414741100	-3.742820305
-3.742820305	-3.414741100	-3.742820305
-3.742820305	-3.414741100	-3.742820305
-3.743144815	-3.415065609	-3.743144815
-3.742820305	-3.414741100	-3.742820305
-3.743144815	-3.414741100	-3.743144815
-3.743144815	-3.414741100	-3.743144815
-3.742820305	-3.415065609	-3.742820305
-3.742820305	-3.414416590	-3.742820305
-3.742820305	-3.414741100	-3.742820305
-3.743469325	-3.414416590	-3.743469325
-3.743144815	-3.414741100	-3.743144815
-3.742820305	-3.414741100	-3.742820305
-3.743144815	-3.414741100	-3.743144815
-3.743144815	-3.414741100	-3.743144815
-3.743144815	-3.414416590	-3.743144815
-3.743144815	-3.414741100	-3.743144815
-3.743144815	-3.414416590	-3.743144815
-3.743144815	-3.415065609	-3.743144815
-3.742820305	-3.414416590	-3.742820305
-3.742820305	-3.414416590	-3.742820305
-3.743144815	-3.414741100	-3.743144815
-3.742820305	-3.414741100	-3.742820305
-3.743469325	-3.414741100	-3.743469325
-3.742820305	-3.414741100	-3.742820305
-3.742820305	-3.414741100	-3.742820305
-3.743144815	-3.415065609	-3.743144815
-3.743144815	-3.414741100	-3.743144815
-3.743144815	-3.414416590	-3.743144815
-3.742820305	-3.414741100	-3.742820305
-3.743144815	-3.414741100	-3.743144815
-3.742820305	-3.415065609	-3.742820305
-3.743144815	-3.414416590	-3.743144815
-3.743144815	-3.414741100	-3.743144815
-3.742820305	-3.414741100	-3.742820305
-3.742820305	-3.414741100	-3.742820305
-3.742820305	-3.414741100	-3.742820305
-3.743144815	-3.414741100	-3.743144815
-3.742820305	-3.414741100	-3.742820305
-3.743144815	-3.414741100	-3.743144815
-3.742820305	-3.414416590	-3.742820305
-3.742820305	-3.414741100	-3.742820305
-3.743144815	-3.415065609	-3.743144815
-3.742820305	-3.415065609	-3.742820305
-3.742820305	-3.414416590	-3.742820305
-3.743144815	-3.414741100	-3.743144815
-3.742820305	-3.414092081	-3.742820305
-3.743144815	-3.414741100	-3.743144815
-3.743144815	-3.414092081	-3.743144815
-3.743144815	-3.414416590	-3.743144815
-3.742820305	-3.414741100	-3.742820305
-3.743144815	-3.414416590	-3.743144815
-3.743144815	-3.414741100	-3.743144815
-3.742820305	-3.414092081	-3.742820305
-3.743144815	-3.414741100	-3.743144815
-3.742820305	-3.415065609	-3.742820305
-3.742820305	-3.414741100	-3.742820305
-3.742820305	-3.414741100	-3.742820305
-3.743144815	-3.415065609	-3.743144815
-3.743144815	-3.414741100	-3.743144815
-3.742820305	-3.414741100	-3.742820305
-3.742820305	-3.414416590	-3.742820305
-3.743144815	-3.414416590	-3.743144815
-3.743144815	-3.414416590	-3.743144815
-3.743144815	-3.414416590	-3.743144815
-3.743144815	-3.414741100	-3.743144815
-3.743144815	-3.414741100	-3.743144815
-3.742820305	-3.414741100	-3.742820305
-3.742820305	-3.414741100	-3.742820305
-3.743144815	-3.414416590	-3.743144815
-3.742820305	-3.414741100	-3.742820305
-3.743144815	-3.414092081	-3.743144815
-3.742820305	-3.414416590	-3.742820305
-3.742820305	-3.414741100	-3.742820305
-3.742820305	-3.414416590	-3.742820305
-3.743469325	-3.414741100	-3.743469325
-3.742820305	-3.414416590	-3.742820305
-3.743144815	-3.414416590	-3.743144815
-3.742820305	-3.414092081	-3.742820305
-3.743144815	-3.414416590	-3.743144815
-3.743144815	-3.414416590	-3.743144815
-3.743469325	-3.414741100	-3.743469325
-3.742820305	-3.414416590	-3.742820305
-3.743144815	-3.414741100	-3.743144815
-3.742820305	-3.414416590	-3.742820305
-3.743144815	-3.414741100	-3.743144815
-3.742820305	-3.414416590	-3.742820305
-3.743144815	-3.414416590	-3.743144815
-3.743144815	-3.414416590	-3.743144815
-3.742820305	-3.414741100	-3.742820305
-3.743144815	-3.414416590	-3.743144815
-3.742495796	-3.414416590	-3.742495796
-3.743144815	-3.414741100	-3.743144815
-3.743144815	-3.414741100	-3.743144815
-3.742495796	-3.414741100	-3.742495796
-3.742495796	-3.414741100	-3.742495796
-3.743144815	-3.414092081	-3.743144815
-3.743144815	-3.414741100	-3.743144815
-3.742820305	-3.414416590	-3.742820305
-3.742820305	-3.415065609	-3.742820305
-3.743144815	-3.414416590	-3.743144815
-3.743144815	-3.414741100	-3.743144815
-3.742495796	-3.414741100	-3.742495796
-3.743144815	-3.414741100	-3.743144815
-3.742820305	-3.414416590	-3.742820305
-3.743144815	-3.414416590	-3.743144815
-3.742820305	-3.414416590	-3.742820305
-3.742820305	-3.414741100	-3.742820305
-3.743144815	-3.414092081	-3.743144815
-3.742820305	-3.414416590	-3.742820305
-3.742820305	-3.414092081	-3.742820305
-3.742820305	-3.414416590	-3.742820305
-3.742495796	-3.414416590	-3.742495796
-3.743144815	-3.414741100	-3.743144815
-3.743144815	-3.414416590	-3.743144815
-3.742820305	-3.414092081	-3.742820305
-3.743144815	-3.414416590	-3.743144815
-3.742495796	-3.414741100	-3.742495796
-3.743144815	-3.414416590	-3.743144815
-3.742820305	-3.414741100	-3.742820305
-3.742820305	-3.414741100	-3.742820305
-3.742820305	-3.414092081	-3.742820305
-3.743144815	-3.414416590	-3.743144815
-3.743144815	-3.414416590	-3.743144815
-3.743144815	-3.414416590	-3.743144815
-3.742495796	-3.414741100	-3.742495796
-3.742820305	-3.414741100	-3.742820305
-3.742820305	-3.414741100	-3.742820305
-3.743144815	-3.413767571	-3.743144815
-3.742820305	-3.414416590	-3.742820305
-3.742820305	-3.414092081	-3.742820305
-3.743144815	-3.414416590	-3.743144815
-3.743144815	-3.414416590	-3.743144815
-3.743144815	-3.414416590	-3.743144815
-3.743144815	-3.414416590	-3.743144815
-3.743144815	-3.414741100	-3.743144815
-3.742820305	-3.414416590	-3.742820305
-3.742495796	-3.414741100	-3.742495796
-3.742820305	-3.414741100	-3.742820305
-3.742820305	-3.414741100	-3.742820305
-3.742820305	-3.414416590	-3.742820305
-3.742820305	-3.414741100	-3.742820305
-3.742820305	-3.414741100	-3.742820305
-3.743144815	-3.414416590	-3.743144815
-3.743144815	-3.415065609	-3.743144815
-3.743144815	-3.414416590	-3.743144815
-3.742820305	-3.414741100	-3.742820305
-3.742820305	-3.414092081	-3.742820305
-3.743144815	-3.414416590	-3.743144815
-3.742820305	-3.414416590	-3.742820305
-3.742820305	-3.414416590	-3.742820305
-3.742820305	-3.414416590	-3.742820305
-3.742820305	-3.414416590	-3.742820305
-3.742820305	-3.414741100	-3.742820305
-3.742495796	-3.414416590	-3.742495796
-3.743144815	-3.414416590	-3.743144815
-3.742820305	-3.415065609	-3.742820305
-3.743144815	-3.414416590	-3.743144815
-3.743144815	-3.414741100	-3.743144815
-3.742820305	-3.414416590	-3.742820305
-3.742820305	-3.414741100	-3.742820305
-3.742820305	-3.414741100	-3.742820305
-3.743144815	-3.414741100	-3.743144815
-3.742820305	-3.414416590	-3.742820305
-3.742820305	-3.414416590	-3.742820305
-3.742820305	-3.414092081	-3.742820305
-3.742820305	-3.414741100	-3.742820305
-3.742820305	-3.414416590	-3.742820305
-3.742495796	-3.414741100	-3.742495796
-3.742495796	-3.414092081	-3.742495796
-3.743144815	-3.414416590	-3.743144815
-3.742820305	-3.414416590	-3.742820305
-3.743144815	-3.414416590	-3.743144815
-3.743144815	-3.414092081	-3.743144815
-3.742495796	-3.414416590	-3.742495796
-3.742495796	-3.414416590	-3.742495796
-3.742820305	-3.414416590	-3.742820305
-3.742820305	-3.414741100	-3.742820305
-3.742495796	-3.414416590	-3.742495796
-3.743144815	-3.414416590	-3.743144815
-3.742820305	-3.413767571	-3.742820305
-3.743144815	-3.414092081	-3.743144815
-3.742820305	-3.414092081	-3.742820305
-3.743144815	-3.414741100	-3.743144815
-3.743144815	-3.414416590	-3.743144815
-3.743144815	-3.414741100	-3.743144815
-3.742820305	-3.414416590	-3.742820305
-3.742820305	-3.414092081	-3.742820305
-3.742820305	-3.414416590	-3.742820305
-3.742820305	-3.414092081	-3.742820305
-3.743144815	-3.414416590	-3.743144815
-3.742820305	-3.414092081	-3.742820305
-3.742495796	-3.414092081	-3.742495796
-3.742820305	-3.414741100	-3.742820305
-3.743144815	-3.414416590	-3.743144815
-3.742820305	-3.414092081	-3.742820305
-3.742820305	-3.414416590	-3.742820305
-3.742820305	-3.414416590	-3.742820305
-3.742820305	-3.414416590	-3.742820305
-3.743144815	-3.414416590	-3.743144815
-3.743144815	-3.414416590	-3.743144815
-3.743144815	-3.414416590	-3.743144815
-3.742495796	-3.414416590	-3.742495796
-3.742820305	-3.414741100	-3.742820305
-3.742820305	-3.414092081	-3.742820305
-3.743144815	-3.414741100	-3.743144815
-3.743144815	-3.414416590	-3.743144815
-3.742495796	-3.414092081	-3.742495796
-3.742820305	-3.414092081	-3.742820305
-3.743144815	-3.414416590	-3.743144815
-3.743144815	-3.414416590	-3.743144815
-3.743144815	-3.414416590	-3.743144815
-3.743144815	-3.414416590	-3.743144815
-3.743144815	-3.414416590	-3.743144815
-3.742820305	-3.414416590	-3.742820305
-3.742820305	-3.414741100	-3.742820305
-3.742820305	-3.414416590	-3.742820305
-3.743469325	-3.414092081	-3.743469325
-3.742820305	-3.414416590	-3.742820305
-3.742820305	-3.414416590	-3.742820305
-3.742495796	-3.414416590	-3.742495796
-3.742820305	-3.414092081	-3.742820305
-3.743144815	-3.414741100	-3.743144815
-3.742820305	-3.414416590	-3.742820305
-3.742820305	-3.414741100	-3.742820305
-3.743144815	-3.414416590	-3.743144815
-3.743144815	-3.414092081	-3.743144815
-3.742820305	-3.414416590	-3.742820305
-3.743144815	-3.413767571	-3.743144815
-3.742820305	-3.414416590	-3.742820305
-3.742820305	-3.414416590	-3.742820305
-3.742495796	-3.414092081	-3.742495796
-3.742820305	-3.414416590	-3.742820305
-3.742495796	-3.414416590	-3.742495796
-3.742820305	-3.414416590	-3.742820305
-3.743144815	-3.414416590	-3.743144815
-3.742820305	-3.414416590	-3.742820305
-3.742820305	-3.414092081	-3.742820305
-3.742495796	-3.414092081	-3.742495796
-3.743144815	-3.414416590	-3.743144815
-3.743144815	-3.414092081	-3.743144815
-3.742820305	-3.414416590	-3.742820305
-3.743144815	-3.414092081	-3.743144815
-3.742820305	-3.414416590	-3.742820305
-3.742820305	-3.414092081	-3.742820305
-3.742820305	-3.414416590	-3.742820305
-3.743144815	-3.414092081	-3.743144815
-3.742820305	-3.414416590	-3.742820305
-3.742820305	-3.414092081	-3.742820305
-3.742820305	-3.414416590	-3.742820305
-3.742820305	-3.414416590	-3.742820305
-3.742820305	-3.414092081	-3.742820305
-3.742820305	-3.414416590	-3.742820305
-3.742495796	-3.414092081	-3.742495796
-3.742495796	-3.414092081	-3.742495796
-3.743144815	-3.414092081	-3.743144815
-3.742495796	-3.414092081	-3.742495796
-3.742820305	-3.414416590	-3.742820305
-3.742820305	-3.414416590	-3.742820305
-3.742820305	-3.414416590	-3.742820305
-3.743144815	-3.414092081	-3.743144815
-3.742820305	-3.414416590	-3.742820305
-3.742820305	-3.414092081	-3.742820305
-3.742820305	-3.414092081	-3.742820305
-3.742820305	-3.414092081	-3.742820305
-3.742820305	-3.414416590	-3.742820305
-3.742820305	-3.414416590	-3.742820305
-3.742495796	-3.414092081	-3.742495796
-3.742495796	-3.414092081	-3.742495796
-3.742495796	-3.413767571	-3.742495796
-3.742820305	-3.414092081	-3.742820305
-3.743144815	-3.414416590	-3.743144815
-3.742820305	-3.414416590	-3.742820305
-3.742820305	-3.414092081	-3.742820305
-3.742820305	-3.414092081	-3.742820305
-3.742820305	-3.414416590	-3.742820305
-3.742820305	-3.414416590	-3.742820305
-3.742820305	-3.414416590	-3.742820305
-3.742820305	-3.414092081	-3.742820305
-3.742495796	-3.414416590	-3.742495796
-3.742820305	-3.414092081	-3.742820305
-3.742820305	-3.413767571	-3.742820305
-3.742820305	-3.414416590	-3.742820305
-3.742820305	-3.414092081	-3.742820305
-3.742171286	-3.414416590	-3.742171286
-3.742820305	-3.414092081	-3.742820305
-3.742495796	-3.413767571	-3.742495796
-3.742820305	-3.414092081	-3.742820305
-3.742495796	-3.413767571	-3.742495796
-3.742820305	-3.414092081	-3.742820305
-3.742495796	-3.414092081	-3.742495796
-3.743144815	-3.414416590	-3.743144815
-3.742820305	-3.413767571	-3.742820305
-3.742820305	-3.414416590	-3.742820305
-3.742820305	-3.414092081	-3.742820305
-3.742820305	-3.414092081	-3.742820305
-3.742495796	-3.414416590	-3.742495796
-3.742495796	-3.414416590	-3.742495796
-3.742820305	-3.414092081	-3.742820305
-3.742820305	-3.414092081	-3.742820305
-3.742171286	-3.414092081	-3.742171286
-3.742820305	-3.413767571	-3.742820305
-3.742820305	-3.413767571	-3.742820305
-3.742820305	-3.414092081	-3.742820305
-3.742820305	-3.413767571	-3.742820305
-3.742495796	-3.414092081	-3.742495796
-3.742820305	-3.414416590	-3.742820305
-3.742495796	-3.414092081	-3.742495796
-3.742820305	-3.414416590	-3.742820305
-3.742820305	-3.414092081	-3.742820305
-3.742495796	-3.414092081	-3.742495796
-3.742495796	-3.414092081	-3.742495796
-3.742495796	-3.414092081	-3.742495796
-3.742495796	-3.413767571	-3.742495796
-3.743144815	-3.414092081	-3.743144815
-3.742820305	-3.414092081	-3.742820305
-3.742820305	-3.414092081	-3.742820305
-3.742820305	-3.414092081	-3.742820305
-3.742820305	-3.414092081	-3.742820305
-3.742820305	-3.414416590	-3.742820305
-3.742495796	-3.414092081	-3.742495796
-3.742495796	-3.414092081	-3.742495796
-3.742495796	-3.414416590	-3.742495796
-3.742820305	-3.414092081	-3.742820305
-3.742820305	-3.414092081	-3.742820305
-3.742820305	-3.414092081	-3.742820305
-3.742820305	-3.414416590	-3.742820305
-3.742495796	-3.414092081	-3.742495796
-3.742820305	-3.414092081	-3.742820305
-3.742820305	-3.414416590	-3.742820305
-3.742820305	-3.414092081	-3.742820305
-3.742820305	-3.413767571	-3.742820305
-3.742820305	-3.414092081	-3.742820305
-3.742495796	-3.414416590	-3.742495796
-3.742495796	-3.414092081	-3.742495796
-3.742495796	-3.413767571	-3.742495796
-3.743144815	-3.414092081	-3.743144815
-3.742495796	-3.414092081	-3.742495796
-3.742820305	-3.414092081	-3.742820305
-3.742820305	-3.413767571	-3.742820305
-3.742495796	-3.414092081	-3.742495796
-3.742495796	-3.414092081	-3.742495796
-3.742820305	-3.413767571	-3.742820305
-3.742495796	-3.413767571	-3.742495796
-3.742495796	-3.414416590	-3.742495796
-3.742495796	-3.414741100	-3.742495796
-3.742495796	-3.414092081	-3.742495796
-3.742495796	-3.414416590	-3.742495796
-3.742495796	-3.414092081	-3.742495796
-3.742820305	-3.414092081	-3.742820305
-3.743469325	-3.414092081	-3.743469325
-3.742495796	-3.414092081	-3.742495796
-3.742820305	-3.414092081	-3.742820305
-3.742820305	-3.414092081	-3.742820305
-3.742495796	-3.414092081	-3.742495796
-3.742495796	-3.413767571	-3.742495796
-3.742495796	-3.414741100	-3.742495796
-3.742495796	-3.414416590	-3.742495796
-3.742820305	-3.414092081	-3.742820305
-3.742495796	-3.414092081	-3.742495796
-3.742820305	-3.414092081	-3.742820305
-3.742820305	-3.414092081	-3.742820305
-3.742495796	-3.414416590	-3.742495796
-3.742820305	-3.414092081	-3.742820305
-3.742495796	-3.414092081	-3.742495796
-3.742495796	-3.414092081	-3.742495796
-3.742820305	-3.414092081	-3.742820305
-3.742495796	-3.414416590	-3.742495796
-3.742820305	-3.414416590	-3.742820305
-3.742820305	-3.414416590	-3.742820305
-3.742495796	-3.414092081	-3.742495796
-3.742171286	-3.414092081	-3.742171286
-3.742495796	-3.414092081	-3.742495796
-3.742495796	-3.413767571	-3.742495796
-3.742820305	-3.414416590	-3.742820305
-3.742495796	-3.413767571	-3.742495796
-3.742495796	-3.414416590	-3.742495796
-3.742495796	-3.414092081	-3.742495796
-3.742820305	-3.413767571	-3.742820305
-3.742495796	-3.414092081	-3.742495796
-3.742820305	-3.414092081	-3.742820305
-3.743144815	-3.413767571	-3.743144815
-3.742495796	-3.413767571	-3.742495796
-3.742820305	-3.414416590	-3.742820305
-3.742495796	-3.414092081	-3.742495796
-3.742820305	-3.413767571	-3.742820305
-3.742820305	-3.413767571	-3.742820305
-3.742820305	-3.414092081	-3.742820305
-3.742820305	-3.413767571	-3.742820305
-3.742495796	-3.414092081	-3.742495796
-3.742820305	-3.414092081	-3.742820305
-3.742495796	-3.414092081	-3.742495796
-3.742820305	-3.414092081	-3.742820305
-3.742495796	-3.414092081	-3.742495796
-3.742820305	-3.414416590	-3.742820305
-3.742171286	-3.414092081	-3.742171286
-3.742171286	-3.414092081	-3.742171286
-3.742820305	-3.413767571	-3.742820305
-3.743144815	-3.413443062	-3.743144815
-3.742495796	-3.414092081	-3.742495796
-3.742171286	-3.414092081	-3.742171286
-3.742495796	-3.414092081	-3.742495796
-3.742495796	-3.414092081	-3.742495796
-3.742495796	-3.413767571	-3.742495796
-3.742820305	-3.414092081	-3.742820305
-3.742820305	-3.413767571	-3.742820305
-3.742495796	-3.414092081	-3.742495796
-3.742820305	-3.414416590	-3.742820305
-3.742495796	-3.413767571	-3.742495796
-3.742495796	-3.414092081	-3.742495796
-3.742495796	-3.413767571	-3.742495796
-3.742495796	-3.414092081	-3.742495796
-3.742171286	-3.413767571	-3.742171286
-3.742171286	-3.414741100	-3.742171286
-3.742495796	-3.413767571	-3.742495796
-3.742171286	-3.413767571	-3.742171286
-3.742820305	-3.413767571	-3.742820305
-3.742495796	-3.414092081	-3.742495796
-3.742171286	-3.414092081	-3.742171286
-3.742820305	-3.414092081	-3.742820305
-3.742495796	-3.413767571	-3.742495796
-3.742495796	-3.413767571	-3.742495796
-3.742820305	-3.413767571	-3.742820305
-3.742495796	-3.414092081	-3.742495796
-3.742495796	-3.414092081	-3.742495796
-3.742495796	-3.414092081	-3.742495796
-3.742820305	-3.414092081	-3.742820305
-3.742820305	-3.413767571	-3.742820305
-3.742495796	-3.414092081	-3.742495796
-3.742820305	-3.413767571	-3.742820305
